varSpeDX.P=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.6518365234375e+04, 9.50010078125e+04, 1.25138953125e+05, 7.98709609375e+04, 2.3909853515625e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.16870671875e+05, 1.35384453125e+05, 1.36420859375e+05, 1.34184453125e+05, 1.02125765625e+05, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.97077109375e+04, 1.44270796875e+05, 1.35381984375e+05, 1.36415796875e+05, 1.35383828125e+05, 1.2079884375e+05, 3.678957421875e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.509177734375e+04, 1.3279353125e+05, 2.6758423828125e+04, 1.4926380859375e+04, 5.404679296875e+04, 1.701954296875e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.4563669921875e+04, 1.8349484375e+05, 1.94784296875e+05, 1.39305046875e+05, 2.99217578125e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.53200234375e+04, 2.15267265625e+05, 1.36458609375e+05, 1.5086771875e+05, 1.22277578125e+05, 1.1923169921875e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.401161328125e+04, 3.315562109375e+04, 7.40272890625e+04, 3.319780078125e+04, 3.421171264648438e+02, -0e+00]
varSpeDX.dxCoo.EIR=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.477842926979065e-01, 2.706358432769775e-01, 2.835964262485504e-01, 2.517224252223969e-01, 1.413082182407379e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.560028731822968e-01, 2.707697451114655e-01, 2.728394865989685e-01, 2.683670520782471e-01, 2.448987364768982e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.514676749706268e-01, 2.658166289329529e-01, 2.70766019821167e-01, 2.728350460529327e-01, 2.707674205303192e-01, 2.811338603496552e-01, 1.875259429216385e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.442484557628632e-01, 2.830315232276917e-01, 1.484864950180054e-01, 1.092144176363945e-01, 2.07004502415657e-01, 1.160021871328354e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.365322172641754e-01, 2.809206545352936e-01, 2.831597328186035e-01, 2.737512588500977e-01, 1.493844538927078e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.228905856609344e-01, 2.879257798194885e-01, 2.729177176952362e-01, 2.816843688488007e-01, 2.829237282276154e-01, 9.867438673973083e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.742734581232071e-02, 1.492303907871246e-01, 2.156195342540741e-01, 1.493338942527771e-01, 1.481598988175392e-02, 0e+00]
=======
ecoCon.y=[1e+00, 8.473872542381287e-01, 8.179557323455811e-01, 7.793218493461609e-01, 6.574642658233643e-01, 6.315643191337585e-01, 5.901196002960205e-01, 5.360512733459473e-01, 5.726357102394104e-01, 5.899136066436768e-01, 5.899130702018738e-01, 7.113091945648193e-01, 9.101170897483826e-01, 1e+00, 1e+00, 8.477259874343872e-01, 6.814669370651245e-01, 5.90267539024353e-01, 5.223305821418762e-01, 4.79725182056427e-01, 4.795273244380951e-01, 5.890344381332397e-01, 8.165291547775269e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.802017331123352e-01, 5.544685125350952e-01, 5.063716173171997e-01, 4.797169268131256e-01, 5.218493938446045e-01, 5.889784693717957e-01, 8.820368051528931e-01, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.201335906982422e-01, 7.142335772514343e-01, 5.731301307678223e-01, 5.36268413066864e-01, 4.939471483230591e-01, 6.785470247268677e-01, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.827148079872131e-01, 7.795689702033997e-01, 6.807612776756287e-01, 7.118667960166931e-01, 7.106499075889587e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.188697695732117e-01, 7.417148947715759e-01, 7.414400577545166e-01, 7.414386868476868e-01, 7.412933707237244e-01, 7.414435744285583e-01, 8.667882084846497e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.796316146850586e-01, 7.786712050437927e-01, 7.415508031845093e-01, 6.576747298240662e-01, 7.777931094169617e-01, 8.163734674453735e-01, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 7.134717702865601e-01, 6.315460801124573e-01, 6.118471026420593e-01, 5.728641152381897e-01, 5.542909502983093e-01, 6.108102798461914e-01, 8.6675626039505e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.132968902587891e-01]
ecoCon.cooMod=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.578977667696481e-34, 0e+00, -0e+00, 0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.315984310847292e-36, -0e+00, 0e+00, -0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00]
senTemSupAir.T=[2.931499938964844e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911220397949219e+02, 2.911266784667969e+02, 2.911286010742188e+02, 2.911268920898438e+02, 2.911300048828125e+02, 2.911342163085938e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911395263671875e+02, 2.911462097167969e+02, 2.914499816894531e+02, 2.914499816894531e+02, 2.911230163574219e+02, 2.911212463378906e+02, 2.911248168945312e+02, 2.911260986328125e+02, 2.9112841796875e+02, 2.911317749023438e+02, 2.911427612304688e+02, 2.911500549316406e+02, 2.911368713378906e+02, 2.911318054199219e+02, 2.911314086914062e+02, 2.911272888183594e+02, 2.911249694824219e+02, 2.911121826171875e+02, 2.911206665039062e+02, 2.91128173828125e+02, 2.911285705566406e+02, 2.911335144042969e+02, 2.911435546875e+02, 2.911418151855469e+02, 2.911062622070312e+02, 2.911300659179688e+02, 2.911299438476562e+02, 2.911299438476562e+02, 2.910822448730469e+02, 2.9105078125e+02, 2.911056823730469e+02, 2.911270751953125e+02, 2.9112646484375e+02, 2.911275634765625e+02, 2.911575317382812e+02, 2.911358337402344e+02, 2.911316833496094e+02, 2.91130126953125e+02, 2.911299743652344e+02, 2.911299438476562e+02, 2.911618957519531e+02, 2.911255798339844e+02, 2.911221618652344e+02, 2.911206359863281e+02, 2.911300048828125e+02, 2.911329650878906e+02, 2.911471862792969e+02, 2.911354064941406e+02, 2.911309814453125e+02, 2.911253662109375e+02, 2.911319274902344e+02, 2.911325073242188e+02, 2.911214904785156e+02, 2.911195068359375e+02, 2.911267700195312e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911316223144531e+02, 2.911300048828125e+02, 2.911344299316406e+02, 2.911474609375e+02, 2.911370849609375e+02, 2.911285705566406e+02, 2.911259155273438e+02, 2.911202392578125e+02, 2.911181030273438e+02, 2.911299743652344e+02, 2.911287841796875e+02, 2.911240539550781e+02, 2.91140625e+02, 2.911492919921875e+02, 2.911383972167969e+02, 2.911348876953125e+02, 2.911300048828125e+02, 2.9116162109375e+02, 2.911250305175781e+02, 2.91125e+02, 2.911144104003906e+02, 2.911290283203125e+02, 2.911289367675781e+02, 2.911312866210938e+02, 2.911231994628906e+02, 2.911437377929688e+02, 2.911393737792969e+02, 2.91131103515625e+02, 2.911315612792969e+02, 2.911306762695312e+02, 2.911279296875e+02, 2.911256103515625e+02, 2.91116455078125e+02]
roo.TRooAir=[2.931499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981492919921875e+02, 2.981498107910156e+02, 2.981498413085938e+02, 2.981498718261719e+02, 2.981500244140625e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981506652832031e+02, 2.981538696289062e+02, 2.981476135253906e+02, 2.981499938964844e+02, 2.981484069824219e+02, 2.981496276855469e+02, 2.981498107910156e+02, 2.981499633789062e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981502380371094e+02, 2.981517944335938e+02, 2.981520690917969e+02, 2.981498718261719e+02, 2.981499328613281e+02, 2.981500854492188e+02, 2.9814990234375e+02, 2.981484680175781e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981505126953125e+02, 2.981539916992188e+02, 2.981481628417969e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981572265625e+02, 2.981404418945312e+02, 2.981487731933594e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981500549316406e+02, 2.981516723632812e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981720581054688e+02, 2.981500244140625e+02, 2.98149658203125e+02, 2.981492004394531e+02, 2.981499938964844e+02, 2.981500854492188e+02, 2.981512756347656e+02, 2.981512756347656e+02, 2.981497192382812e+02, 2.981500854492188e+02, 2.981500244140625e+02, 2.9814990234375e+02, 2.981502685546875e+02, 2.981490173339844e+02, 2.981500244140625e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981513366699219e+02, 2.982157287597656e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.98150146484375e+02, 2.981500549316406e+02, 2.981492614746094e+02, 2.981500244140625e+02, 2.981498718261719e+02, 2.981497497558594e+02, 2.98150390625e+02, 2.981519470214844e+02, 2.981501159667969e+02, 2.981498718261719e+02, 2.981499938964844e+02, 2.981641235351562e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.981490783691406e+02, 2.981498718261719e+02, 2.9814990234375e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981505737304688e+02, 2.981526794433594e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981499328613281e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981491088867188e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
varSpeDX.QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.437381875e+05, -3.0092465625e+05, -3.7938753125e+05, -2.6541978125e+05, -1.44291140625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.5650790625e+05, -4.99998625e+05, -5.000004375e+05, -5.0000321875e+05, -4.183626875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.6515996875e+05, -5.427299375e+05, -4.9999621875e+05, -4.9998615625e+05, -5.000010625e+05, -4.2066040625e+05, -1.8687421875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43800453125e+05, -4.220593125e+05, -1.44348015625e+05, -1.01260734375e+05, -1.8704996875e+05, -1.018991328125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.002728125e+05, -4.2346590625e+05, -4.591895625e+05, -3.0224359375e+05, -1.02328015625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.869795625e+05, -5.44558625e+05, -4.9999853125e+05, -4.2279803125e+05, -3.441155625e+05, -1.01551515625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.438095e+05, -2.2218553125e+05, -3.4329996875e+05, -2.2230590625e+05, -2.3073673828125e+04, 0e+00]
varSpeDX.QLat_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -3.569092578125e+04, -5.01153828125e+04, -6.186709765625e+04, -5.187956640625e+04, -2.48928671875e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -6.801892071962357e-02, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -5.181950390625e+04, -0e+00, -0e+00, -0e+00, -0e+00, -8.7387236328125e+03, -9.309125e+03, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -3.0146044921875e+04, -4.711584765625e+04, -3.5861734375e+04, -3.540925390625e+04, -7.40725703125e+04, -4.48282734375e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -7.936125e+04, -2.31341515625e+05, -2.30438125e+05, -2.0662884375e+05, -9.7977796875e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -1.060785546875e+05, -2.03547625e+05, -1.3573077917099e+00, -1.129863046875e+05, -8.80769765625e+04, -1.9304751953125e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00]
varSpeDX.P=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.6557376953125e+04, 9.5154390625e+04, 1.253269375e+05, 7.99960234375e+04, 2.39415625e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.170423046875e+05, 1.3559646875e+05, 1.36633078125e+05, 1.3439459375e+05, 1.027888671875e+05, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.98369375e+04, 1.44489484375e+05, 1.355940625e+05, 1.36626796875e+05, 1.35596109375e+05, 1.23065421875e+05, 3.684701171875e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.51309453125e+04, 1.3299459375e+05, 2.68005859375e+04, 1.4949556640625e+04, 5.414355078125e+04, 1.7048078125e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.453764453125e+04, 1.8448759375e+05, 1.95923515625e+05, 1.395115625e+05, 2.996876953125e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.542155078125e+04, 2.1609265625e+05, 1.36672296875e+05, 1.5119703125e+05, 1.22461203125e+05, 1.1946353515625e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.40326337890625e+04, 3.32108046875e+04, 7.4135765625e+04, 3.32505e+04, 3.4213818359375e+02, -0e+00]
varSpeDX.dxCoi.EIR=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.480104178190231e-01, 2.710641920566559e-01, 2.840240597724915e-01, 2.521153092384338e-01, 1.415119767189026e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.563861012458801e-01, 2.711937129497528e-01, 2.732658982276917e-01, 2.687874734401703e-01, 2.456931918859482e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.518678605556488e-01, 2.662272453308105e-01, 2.711901962757111e-01, 2.73261159658432e-01, 2.711916267871857e-01, 2.865991294384003e-01, 1.878192573785782e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.444751471281052e-01, 2.834646999835968e-01, 1.48718848824501e-01, 1.093843430280685e-01, 2.073492109775543e-01, 1.161887794733047e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.365979462862015e-01, 2.817432880401611e-01, 2.841004133224487e-01, 2.74158239364624e-01, 1.49615079164505e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.232374548912048e-01, 2.888529002666473e-01, 2.733446657657623e-01, 2.821975648403168e-01, 2.833487391471863e-01, 9.884761273860931e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.757792949676514e-02, 1.494732946157455e-01, 2.159503996372223e-01, 1.495709121227264e-01, 1.482807565480471e-02, 0e+00]
>>>>>>> master
